No,Url,Valid,Message,Issue-url,Tag,Category
136,https://api.github.com/repos/jhy/jsoup/commits/6e3c98c4a578fb7910241e72a5a33014bb8e85f1,True, fix null guard start tag attribute fix 1404,https://api.github.com/repos/jhy/jsoup/issues/1404,bug,None
137,https://api.github.com/repos/jhy/jsoup/commits/2ccd3f886857d2189254aaa198c8257dacd6964c,False, githhub build fix cache write contention java version key, , ,None
138,https://api.github.com/repos/jhy/jsoup/commits/62f5035bc6b466f59231c59a7ed414db8783c0c3,False, github action tweak run pull request minimize java version cache mvn artifact, , ,None
139,https://api.github.com/repos/jhy/jsoup/commits/ee53143738f61fe9e85daf4fa5e4ebe00830caf0,False, remove standardcharset use personal reminder use mvn verify commit test make sure android sniffer run, , ,None
140,https://api.github.com/repos/jhy/jsoup/commits/28a4591949d5cb7d6c59a1dcfa5ee83048ad139a,False, remove standardcharset use android runtime target, , ,None
141,https://api.github.com/repos/jhy/jsoup/commits/c0b275361ce8409f85de3573d89f6a617f0084d5,False, reduce hit charset.forname prefer static charset, , ,None
142,https://api.github.com/repos/jhy/jsoup/commits/aa36135f58ada8c5198de0a541009357aa21db4e,False, changelog note, , ,None
143,https://api.github.com/repos/jhy/jsoup/commits/6e24d79eb0726ef97aa7e579195a650569894fe0,False, improve stringbuilder cache performance high concurrency 1402, , ,None
144,https://api.github.com/repos/jhy/jsoup/commits/6ea3c3676bc7f53636dd1db0b5e6937282473798,True, use constant standard charsets 1455 also solves thread contention constructor outputsettings fix 1454,https://api.github.com/repos/jhy/jsoup/issues/1454,fixed,None
145,https://api.github.com/repos/jhy/jsoup/commits/54a3740dc26eeecbbac4770a977431cc91162e18,False, add bin .gitignore 1439 eclipse default output folder, , ,None
146,https://api.github.com/repos/jhy/jsoup/commits/22405b7980ec56d4570c24eb1cda612d5f6775dd,False, limit reading avoid additional null character end input 1452, , ,None
147,https://api.github.com/repos/jhy/jsoup/commits/c52f8312c2838918e27865370a4a7fef1bd986ea,False, fix jetty version jetty server servlet jar must version, , ,None
148,https://api.github.com/repos/jhy/jsoup/commits/6c689fce6aae9410b01bb47c12679662ba3df5d8,False, bump jetty server 1457 bump jetty server http github.com eclipse jetty.project release note http github.com eclipse jetty.project release commits http github.com eclipse jetty.project compare jetty ... jetty signed dependabot bot support github.com authored dependabot bot 49699333 dependabot bot, , ,None
149,https://api.github.com/repos/jhy/jsoup/commits/6dba1650712043c8292e67a68bbc9493247d61e8,False, move travis github action 1459 clean move travis github workflow, , ,None
150,https://api.github.com/repos/jhy/jsoup/commits/653d5e7c832b33b793d110b0feea549a2604eb65,False, test java version linux window macos 1458 signed carl dea carl.dea gmail.com, , ,None
151,https://api.github.com/repos/jhy/jsoup/commits/89580cc3d25d0d89ac1f46b349e5cd315883dc79,False, junit dependency aggregator 1336, , ,None
152,https://api.github.com/repos/jhy/jsoup/commits/23a0e22ede7a83c7c8ea61d7877be414c2f9abf1,True, missed test annotation 1335,https://api.github.com/repos/jhy/jsoup/issues/1335, ,None
153,https://api.github.com/repos/jhy/jsoup/commits/6b103e1e9d4bfcef5a10bcb7be5c827894bd75ce,True, updated min android changenote 1335,https://api.github.com/repos/jhy/jsoup/issues/1335, ,None
154,https://api.github.com/repos/jhy/jsoup/commits/8e432a5f5fde4694834ce23c5ac1503ce8d381bc,False, java8 junit5 1335 migration java8 test ported junit surefire plugin added assertion rule ported junit junit dependency removed multilocale annotation renamed changed include multi locale test need single annotation, , ,None
155,https://api.github.com/repos/jhy/jsoup/commits/8c50f6f6a76964a0f16e4e3aea127321903c079a,False, minor parse speed improvement, , ,None
156,https://api.github.com/repos/jhy/jsoup/commits/8ddcef3c420f64689ae486237291daf975940973,False, test improvement assertion updated unused exception declaration removed, , ,None
157,https://api.github.com/repos/jhy/jsoup/commits/140b48a58568c9614ad91773598b56891bb70bac,False, help maven compile incrementally, , ,None
158,https://api.github.com/repos/jhy/jsoup/commits/89d9677ff905e2b19cc70f8875f64a340e0f5aae,False, updated intro para, , ,None
159,https://api.github.com/repos/jhy/jsoup/commits/34715b3858bcdbae76d0bb31921ef6a806632a86,False, added support loading gzipped html file mostly compress test html file repo github stop reporting jsoup html project, , ,None
160,https://api.github.com/repos/jhy/jsoup/commits/5136929fea4c786ddccc040da84905a3546e92ba,True, testcase show 1292 work,https://api.github.com/repos/jhy/jsoup/issues/1292,not-a-bug,None
161,https://api.github.com/repos/jhy/jsoup/commits/e807847d7c56c2014df8a3945d94585cccc13ddd,False, release date, , ,None
162,https://api.github.com/repos/jhy/jsoup/commits/1330299a3d763b05f1a29296328c1105a1f791c9,False, maven release plugin prepare next development iteration, , ,None
163,https://api.github.com/repos/jhy/jsoup/commits/dcf3c8ba5a0963260999f463ee80b6a787928bb9,False, maven release plugin prepare release jsoup 1.13.1, , ,None
164,https://api.github.com/repos/jhy/jsoup/commits/fb9aa17b42dc62a087634788b93d9cba9d91d203,True, change 1327,https://api.github.com/repos/jhy/jsoup/issues/1327, ,None
165,https://api.github.com/repos/jhy/jsoup/commits/9675a92b41593244d6d3ecd99425aeb19e2a6219,False, preserve whitespace node head, , ,None
166,https://api.github.com/repos/jhy/jsoup/commits/328f2e4ea8edb4c993051ba6834f12cde513657e,False, use canned array search save, , ,None
167,https://api.github.com/repos/jhy/jsoup/commits/51278145ef4f55e7b45276ac071332a53e6b19a6,False, save little time verification fired date, , ,None
168,https://api.github.com/repos/jhy/jsoup/commits/ebd2a773d67e8d1d042607fd2458f92e18b9203b,False, copy string char buf available, , ,None
169,https://api.github.com/repos/jhy/jsoup/commits/696461b3288ad792ae41d057693a07b7e01d0635,False, perf catch comment one hit always string buffer appending also remove formatter file would create lot garbage, , ,None
170,https://api.github.com/repos/jhy/jsoup/commits/1f5ffb85c35e0fd42fcefc1eb562e36d809a3d15,False, pulled inbody start end sequence bit easier read measure see perf change good, , ,None
171,https://api.github.com/repos/jhy/jsoup/commits/c693d6e42a06c09fca13dab8bd2c8d465481badb,False, use switch start end tag, , ,None
172,https://api.github.com/repos/jhy/jsoup/commits/9d9e53c8f5ab7d5dfa689ff39ee9e5dc5f7a881e,False, fixed performance regression 1.12 building useless stringbuilders every token read, , ,None
173,https://api.github.com/repos/jhy/jsoup/commits/a657ae0240b875a703a1e4909d56ad59997d362d,False, added form comment textnodes datanodes, , ,None
174,https://api.github.com/repos/jhy/jsoup/commits/d9dfc4a6f2769a7211113b54427b5fd8966f418a,False, moved longer running test test allow longer runtime slower cpu, , ,None
175,https://api.github.com/repos/jhy/jsoup/commits/19be649e596b3066ed0d98d009cdd5b73d14c08d,False, extra test mark invalid issue, , ,None
176,https://api.github.com/repos/jhy/jsoup/commits/50fae5bf22955a0b34f512cac9bf77c71257c889,True, test 1170 text node content repro,https://api.github.com/repos/jhy/jsoup/issues/1170,no-repro,None
177,https://api.github.com/repos/jhy/jsoup/commits/5d864bd94f7c301364878e54b72cfe402e46e925,True, issue link fix 1326,https://api.github.com/repos/jhy/jsoup/issues/1326,improvement,None
178,https://api.github.com/repos/jhy/jsoup/commits/bd64b0192c7d3485665afdc10805b587df19eab3,False, added element closest evaluator enabled select selectfirst, , ,None
179,https://api.github.com/repos/jhy/jsoup/commits/7a405918f4fdf71ebc2a8b07ce3f6fb09f987c0a,False, minor increase cache hit rate including length hash function tried various change including 2048 cache size replacing conflict larger give hit rate improvement commensurate extra size replacing conflict led significant drop hit rate, , ,None
180,https://api.github.com/repos/jhy/jsoup/commits/265653e3f2e04321fa327a5a32241de70cdbe234,False, use url instead email, , ,None
181,https://api.github.com/repos/jhy/jsoup/commits/f54857ed7a0423a0d5482b33308bc3d1a65bb97e,False, sampling found avg num attribute 1.49 save allocation, , ,None
182,https://api.github.com/repos/jhy/jsoup/commits/75815e2d6b743bbdffede8e46d80da5c9684385c,False, use tag normalname element tagname comparison, , ,None
183,https://api.github.com/repos/jhy/jsoup/commits/532360506bdc20ed6ae71d4ca16effd078a18266,False, script style must datanodes case sensitive parsing, , ,None
184,https://api.github.com/repos/jhy/jsoup/commits/c5c5a735d3d3f643ee614e9f9f93a0978970cf20,True, close clear character reader save bunch retained memory document transitively every element 1321,https://api.github.com/repos/jhy/jsoup/issues/1321,improvement,None
185,https://api.github.com/repos/jhy/jsoup/commits/f4338e20a5e439632e3d2fc8fa3a330ade6d02ad,False, indent preserve upper cased tag correctly, , ,None
186,https://api.github.com/repos/jhy/jsoup/commits/006c6cc5cb279245b57a4327327ecded17a77849,False, indent sanity test, , ,None
187,https://api.github.com/repos/jhy/jsoup/commits/6e8241ab59152f1e87a9276654c67534124793c7,False, normalize form attribute, , ,None
188,https://api.github.com/repos/jhy/jsoup/commits/1d9f465895af9141e361b276322fc0bdb323b566,False, apply attribute normalization void tag, , ,None
189,https://api.github.com/repos/jhy/jsoup/commits/62c0595813b817ec593b0941ca4c3f29d10fac55,True, preserve mark buffering rewind required fix 1324,https://api.github.com/repos/jhy/jsoup/issues/1324,bug,None
190,https://api.github.com/repos/jhy/jsoup/commits/528ba552b19ab2ae949feecb373ef85a0b126566,False, updated attribute, , ,None
191,https://api.github.com/repos/jhy/jsoup/commits/979d5dd744b7cd30319965743b8a62269ba7845b,True, introduced internal attribute moved baseuri set field every element regardless differing value 1321,https://api.github.com/repos/jhy/jsoup/issues/1321,improvement,None
192,https://api.github.com/repos/jhy/jsoup/commits/6f2fd07c9a0035e796e7b549598f13563a1a7d7d,False, renamed haskey clarity checking value specified key scanning attribute value, , ,None
193,https://api.github.com/repos/jhy/jsoup/commits/fb79deab9ddac9ac494ab444ba0086b935c10e6e,False, ensure attribute nulled clear, , ,None
194,https://api.github.com/repos/jhy/jsoup/commits/f93f2fe951a73a386cac980ad917a675ee557f67,False, speed tweak hot method, , ,None
195,https://api.github.com/repos/jhy/jsoup/commits/2080cbb75a2746123eb89db2bd9f923e7c109e15,False, added attribute hasvalue attribute hasvalue key, , ,None
196,https://api.github.com/repos/jhy/jsoup/commits/1c51c84e68f0d76ee239a4a1ab52a487a4e2e764,False, fix jdoc warning, , ,None
197,https://api.github.com/repos/jhy/jsoup/commits/52bbe52a0cc943708bb25f0a4c56421cfda2e1ae,False, update test varying xhtml impl format, , ,None
198,https://api.github.com/repos/jhy/jsoup/commits/0a4bd07adf2f483207c0c0820f020a2361d841c3,False, create attribute object required save memory garbage, , ,None
199,https://api.github.com/repos/jhy/jsoup/commits/08fa0064c33d0a076b425f53c550ee83e57d5c65,False, assert harder, , ,None
200,https://api.github.com/repos/jhy/jsoup/commits/fbc7e76a2ac966a19b12c73147d3c6c8ab0eb61d,True, auto close optgroup select fix 1313,https://api.github.com/repos/jhy/jsoup/issues/1313,bug,None
201,https://api.github.com/repos/jhy/jsoup/commits/a82d6b6ae8cb33cc7ccc78c7a805886a06b1dcd2,False, push inline comment newline, , ,None
202,https://api.github.com/repos/jhy/jsoup/commits/50df99d6acacb32da25beb39ab4683edf5a48908,False, added test, , ,None
203,https://api.github.com/repos/jhy/jsoup/commits/91fcf208945f458b176c2b6915b53bad095cf527,False, test application xml, , ,None
204,https://api.github.com/repos/jhy/jsoup/commits/a7b0c2df028f49fa246c7b6a51b6b83011655865,False, removed old deprecated class method, , ,None
205,https://api.github.com/repos/jhy/jsoup/commits/437c727f6c33272c7a971aa75cbfd38d666fc229,False, prep 1.13.1 development, , ,None
206,https://api.github.com/repos/jhy/jsoup/commits/6ef89226deae4683ccc0f2367db048278e94d5b0,False, maven release plugin prepare release jsoup 1.12.2, , ,None
207,https://api.github.com/repos/jhy/jsoup/commits/e81c35f9ffa3eb56a7cdff92ff2e5d44f5e7ac51,False, fix file ending unsure flipped crlf .gitattributes making everything, , ,None
208,https://api.github.com/repos/jhy/jsoup/commits/d06d8f423439290032dbbb8211c58220fa13e7bd,False, avoid unnecessary null check element indexinlist never return null, , ,None
209,https://api.github.com/repos/jhy/jsoup/commits/f91e1e8dac668024c693a2ecd238b1c6b7219c30,False, avoid unnecessary boxing char tokenqueue chompbalanced, , ,None
210,https://api.github.com/repos/jhy/jsoup/commits/a0711e57666055161a9eab9346e16e9ce2e0d547,False, use string replace instead string replaceall possible string replace doe use regular expression replacement java therefore faster, , ,None
211,https://api.github.com/repos/jhy/jsoup/commits/0bec593106b90897b8b7b8f3ac82603ca56a0b6c,False, readme url update, , ,None
212,https://api.github.com/repos/jhy/jsoup/commits/e02085409f0bdd7e71441fc62448192720305444,True, w3cdom handle doctypes force xml output fix 1183 update 1098,https://api.github.com/repos/jhy/jsoup/issues/1098,bug,None
213,https://api.github.com/repos/jhy/jsoup/commits/fb50d9635874185fc050735057b8a7363cd53f3f,True, deepclone attribute leafnodes set fix 1176,https://api.github.com/repos/jhy/jsoup/issues/1176,bug,None
214,https://api.github.com/repos/jhy/jsoup/commits/3bd77f862826a9b3b1bd4c33a66af51cb467eea8,False, want, , ,None
215,https://api.github.com/repos/jhy/jsoup/commits/6b2bf55e43ce17efb8d8ac15d5417d78c3eaad16,True, added test validate 1243 repro,https://api.github.com/repos/jhy/jsoup/issues/1243,no-repro,None
216,https://api.github.com/repos/jhy/jsoup/commits/2ea6f9a8fc51b3a52754517523699b255beb5832,False, test cleanup, , ,None
217,https://api.github.com/repos/jhy/jsoup/commits/4e052740436ce42efa1bf4cb49204f90e4796fd7,False, updata jetty servlet current used integ test distributed jar update test jetty write past content length size might add test around, , ,None
218,https://api.github.com/repos/jhy/jsoup/commits/1a84ce3b0e3df1018088c59b7c4484df181a2fdb,False, normalize xml string comparison, , ,None
219,https://api.github.com/repos/jhy/jsoup/commits/052dc1b1cac3dd4bfded785ce8c9dadc8b95f18c,True, added test verify 1096 already work default output dom namespace aware xpath query must well,https://api.github.com/repos/jhy/jsoup/issues/1096, ,None
220,https://api.github.com/repos/jhy/jsoup/commits/fe92494c7716eeb04d5d4040cc43d67b8f2f4aaf,True, w3cdom asstring emit xml fix 1098,https://api.github.com/repos/jhy/jsoup/issues/1098,bug,None
221,https://api.github.com/repos/jhy/jsoup/commits/d36f91a47fc5e4ae8a8b172d6822e5019abf356c,True, test verify 1208,https://api.github.com/repos/jhy/jsoup/issues/1208,duplicate,None
222,https://api.github.com/repos/jhy/jsoup/commits/9297a22afcf1396c54539e0f225d048f794783ab,False, safeclose get inputstreams closed first error, , ,None
223,https://api.github.com/repos/jhy/jsoup/commits/c198334e12c68dd547fd4c63f892b14529f5fed6,False, merge branch master http github.com jhy jsoup, , ,None
224,https://api.github.com/repos/jhy/jsoup/commits/894d3ec9c71a324c007a4790604e6ca44e1d83c7,False, merge branch 1291, , ,None
225,https://api.github.com/repos/jhy/jsoup/commits/4e0974876e256d7822769b246900eb726508ca55,False, renamed childrensize consistency, , ,None
226,https://api.github.com/repos/jhy/jsoup/commits/88e045eb50b304ecfb909eb9088c98bb46fe7806,False, build current java version 1254 openjdk build added amazon corrretto build fixed look latest minor version specified major version, , ,None
227,https://api.github.com/repos/jhy/jsoup/commits/2d431412fc5a2fea8d7d4490c487e2012474011e,True, test verify zwnj fix farsi 1227,https://api.github.com/repos/jhy/jsoup/issues/1227,bug,None
228,https://api.github.com/repos/jhy/jsoup/commits/5359490c56501b231d0d1d19e7eed4ffb37425d7,True, removed binary input detection attempt fix 1250,https://api.github.com/repos/jhy/jsoup/issues/1250,bug,None
229,https://api.github.com/repos/jhy/jsoup/commits/128008e29c33cf6b3b20fde8f2bbd13ead98509c,True, fix normalization orhpans fix 1309,https://api.github.com/repos/jhy/jsoup/issues/1309,bug,None
230,https://api.github.com/repos/jhy/jsoup/commits/97758e74cbd39552f711480a4d1e4e5fe058efea,True, test 851,https://api.github.com/repos/jhy/jsoup/issues/851,bug,None
231,https://api.github.com/repos/jhy/jsoup/commits/279fbe120c5bd4221478481b78d31ddf41475360,False, cleaned tag tweaked output inline text tag, , ,None
232,https://api.github.com/repos/jhy/jsoup/commits/3a9bf46eeb36196d841c3fa05597e40a13f51f43,False, add line break pretty printing inline tag fix issue 1305, , ,None
233,https://api.github.com/repos/jhy/jsoup/commits/b891b6f54f7c53b0ca4510093251f0c1a81b02e6,False, removed todo implemented, , ,None
234,https://api.github.com/repos/jhy/jsoup/commits/a7d704f2713cafb49356ed592a71772dde1f90e2,False, 2020 date, , ,None
235,https://api.github.com/repos/jhy/jsoup/commits/ef400e71e9d85b8bab30b28552bf1c339024d79f,False, moved test, , ,None
236,https://api.github.com/repos/jhy/jsoup/commits/a8d431bad9575d5f32d7b87252962a8aae02d59f,True, fix 1220 self closing textarea,https://api.github.com/repos/jhy/jsoup/issues/1220,improvement,None
237,https://api.github.com/repos/jhy/jsoup/commits/cfd1362861093f5836513fb1a7a9670f9c5c1de6,False, extra test, , ,None
238,https://api.github.com/repos/jhy/jsoup/commits/5a570cf31e078c9b3865f93a37fbbde68c9799df,True, much faster perf bulk inserting complete node list anothe node fix 1281,https://api.github.com/repos/jhy/jsoup/issues/1281,improvement,None
239,https://api.github.com/repos/jhy/jsoup/commits/f5fc1bb04c224865f8eee5ed718f4ffee0e18712,True, throw exception selector end space trim fix 1274,https://api.github.com/repos/jhy/jsoup/issues/1274,bug,None
240,https://api.github.com/repos/jhy/jsoup/commits/de1ced99d4dae991a546534454d5f7d9dc26f0b1,False, change typo, , ,None
241,https://api.github.com/repos/jhy/jsoup/commits/f2ff26b63c74c379c52da1f9c58bf328598fd2ba,True, fix case sensitivity tag.endswith namespaced element fix 1257,https://api.github.com/repos/jhy/jsoup/issues/1257,bug,None
242,https://api.github.com/repos/jhy/jsoup/commits/eb7b0d785d3229a87e11a18e171d011cfe664f1e,False, change typo, , ,None
243,https://api.github.com/repos/jhy/jsoup/commits/91ca25b341bc5ad1c364b8e7389287c45ca9df2c,False, normalize away zwj zwnj fix 1269 combined emojis broken, , ,None
244,https://api.github.com/repos/jhy/jsoup/commits/a4210b7a958aa2eaff2b78881f5a1e16f8265dc8,True, also add fix end space fix 1279,https://api.github.com/repos/jhy/jsoup/issues/1279,bug,None
245,https://api.github.com/repos/jhy/jsoup/commits/8371a171fcc3314a343223d83bcab7fa2c40c0c7,True, fix bug 1279,https://api.github.com/repos/jhy/jsoup/issues/1279,bug,None
246,https://api.github.com/repos/jhy/jsoup/commits/9b674f82b984c65a17b2e127d5d0beac130fe1ce,True, change 1253,https://api.github.com/repos/jhy/jsoup/issues/1253, ,None
247,https://api.github.com/repos/jhy/jsoup/commits/c2b1fe73129e9c23d93e5393ce8007995c1630dc,True, report correct error position malformed construct merges 1253 fix 1251 authored csaboka rewrote test file fix diff,https://api.github.com/repos/jhy/jsoup/issues/1251,bug,None
248,https://api.github.com/repos/jhy/jsoup/commits/de97030ff54ee0bd306cbc58bd8093645cc8a5dc,False, fix edge case delimiters near buffer boundary, , ,None
249,https://api.github.com/repos/jhy/jsoup/commits/86d69ea625edc3650b50b8f13364c58a173fb9bf,False, update default max body 2mb update default, , ,None
250,https://api.github.com/repos/jhy/jsoup/commits/9fdda9932e6420bb6a2b780107f39a6fa69fef99,False, update travis jdk build, , ,None
251,https://api.github.com/repos/jhy/jsoup/commits/a0b87bf10a9a520b49748c619c868caed8d7a109,True, ensure enough data buffered survive mark reset fix 1218,https://api.github.com/repos/jhy/jsoup/issues/1218,bug,None
252,https://api.github.com/repos/jhy/jsoup/commits/468c5369b52ca45de3c7e54a3d2ddae352495851,False, added new method childrencount complementary child int, , ,None
253,https://api.github.com/repos/jhy/jsoup/commits/8d1d503913a68e549b5c4a94717c62cf3f64507a,False, removed external url testsuite want external dependency build, , ,None
254,https://api.github.com/repos/jhy/jsoup/commits/fb588770a45a9ab6b64fce0f800d50ec225a42ee,True, reorder conn.disconnect support keepalives bodystream read fix 1232,https://api.github.com/repos/jhy/jsoup/issues/1232,improvement,None
255,https://api.github.com/repos/jhy/jsoup/commits/b61a3e6b340b878b30c518e35c6066f559b5102e,True, fix travis jdk issue 1236 fix 1235,https://api.github.com/repos/jhy/jsoup/issues/1235, ,None
256,https://api.github.com/repos/jhy/jsoup/commits/a9439f0c503ac8e0f009a0ec39f8bff1a6271d51,True, submit button value fix 1231,https://api.github.com/repos/jhy/jsoup/issues/1231,bug,None
257,https://api.github.com/repos/jhy/jsoup/commits/e9e613706443fd1cd3458d1e5116c0498afd8b09,True, testcase 1234 fix 1234,https://api.github.com/repos/jhy/jsoup/issues/1234,duplicate,None
258,https://api.github.com/repos/jhy/jsoup/commits/0fc3d6728ae270fb38f9778ad7fa2663060b50c7,True, duplicate attribute retain first last instance fix 1219,https://api.github.com/repos/jhy/jsoup/issues/1219,bug,None
259,https://api.github.com/repos/jhy/jsoup/commits/27a445b029b02bced263a0686f40a4f373827953,False, get location path info, , ,None
260,https://api.github.com/repos/jhy/jsoup/commits/92392a674e3905c85f960696d99fe1f3e0c19413,False, recompile regex hit, , ,None
261,https://api.github.com/repos/jhy/jsoup/commits/333fcc3f8df3ce8300730a08c012a1d0e1cf6b5c,False, travis fixup, , ,None
262,https://api.github.com/repos/jhy/jsoup/commits/e42ca3b8e00d611b5d3c0bb15ddff7163dd0f36a,False, move integ test maven failsafe, , ,None
263,https://api.github.com/repos/jhy/jsoup/commits/a4b5e826f2440b19ee2a98fdece7211433cfdaed,False, code improvement 1216 code simplified code improvement string concatenation avoided size check replaced isempty initialization fixed missing override added, , ,None
264,https://api.github.com/repos/jhy/jsoup/commits/8e3eeb5f41a21b57c407b24b4e9c5ee036847f1b,False, jdk11 jdk12 javadoc generation fix 1217 javadoc generation fixed jdk11 jdk12 jdk 8212233 maven javadoc plugin updated doclint option changed new one since v3.0.0, , ,None
265,https://api.github.com/repos/jhy/jsoup/commits/a47a7e45dd22d293e4b1f4fd7fdf8b2d83e539be,False, allocate entity static section save 16k .jar identified via findbugs, , ,None
266,https://api.github.com/repos/jhy/jsoup/commits/9e36f9e26cb8342ea54ad1379d6b1bfee718e90e,False, cleanup sanity assertion, , ,None
267,https://api.github.com/repos/jhy/jsoup/commits/1e576bbb7bb896b8f2ee7f3c20224d678fb21acf,True, added remaining typed element chaining method fix 1193,https://api.github.com/repos/jhy/jsoup/issues/1193,improvement,None
268,https://api.github.com/repos/jhy/jsoup/commits/a63ed9938a441c0496e7789b09e59d298370d9ae,False, limit style syntax table, , ,None
269,https://api.github.com/repos/jhy/jsoup/commits/e4417540b2d24ee5218dbbf14df1f0f63002db02,True, changelog 1214 styling make selector syntax easier read,https://api.github.com/repos/jhy/jsoup/issues/1214,improvement,None
270,https://api.github.com/repos/jhy/jsoup/commits/0fe6d51fd8b026e6a860376b228533da66654fb4,False, fix selector set root allowing relative selector, , ,None
271,https://api.github.com/repos/jhy/jsoup/commits/525d7c19ec44e5b4e462946f68746d6df74eb393,False, splelling, , ,None
272,https://api.github.com/repos/jhy/jsoup/commits/fd46489cd718ddea7b28f89953265e7ce4ec8372,False, moved url test local servlet, , ,None
273,https://api.github.com/repos/jhy/jsoup/commits/d65510c8ed0f10561372838b1c15b9d8af658d8b,False, jdk build added, , ,None
274,https://api.github.com/repos/jhy/jsoup/commits/7bd5cf5b1caf75db802121fc2e82507a7f3f5a10,False, rollback xpkginfo always openjdk throwing npe look like bug 2013 never got fixed one package info.java documentation http travis ci.org jhy jsoup job 533146999 http browse jdk 8022161, , ,None
275,https://api.github.com/repos/jhy/jsoup/commits/7755a419b2db2f49132ad4ae83fc96bb9853c7d4,False, recompile every build maven always recompile entire project package info.java documentation file default generate .class timestamp comparison http jira browse mcompiler 205, , ,None
276,https://api.github.com/repos/jhy/jsoup/commits/e499559601270be462bbcc665014dc061032134f,False, maven compiler plugin 3.8.0, , ,None
277,https://api.github.com/repos/jhy/jsoup/commits/ff979f461572acfc32c0c70b091cc3a24529296a,False, test chompbalanced throw unbalanced input, , ,None
278,https://api.github.com/repos/jhy/jsoup/commits/a3649e6b1cb55c7cbb47870a802bbc6419b74f45,False, fix inconsistent javadoc string regex specify match text making doc bit confusing skimming, , ,None
279,https://api.github.com/repos/jhy/jsoup/commits/7400feca7aa07d834cdaae87175a3ca687da250b,False, fix typo selector.java hasve, , ,None
280,https://api.github.com/repos/jhy/jsoup/commits/620287bf786001cb88eb2c87086b6d40ffecd5ae,False, updated jetty server test dependency, , ,None
281,https://api.github.com/repos/jhy/jsoup/commits/a87b1c6d762e3714bd88540e2df9e232f6f12200,False, changelog prep, , ,None
282,https://api.github.com/repos/jhy/jsoup/commits/fb45283bbd19e2a82f35639ebffdfabd43d1aad6,False, maven release plugin prepare next development iteration, , ,None
283,https://api.github.com/repos/jhy/jsoup/commits/3f0256953a2938875dba33e58004037989985f7d,False, maven release plugin prepare release jsoup 1.12.1, , ,None
284,https://api.github.com/repos/jhy/jsoup/commits/b87c013947d59cca92e853a02f2d2d6ae41ef586,False, test binary byte fetch, , ,None
285,https://api.github.com/repos/jhy/jsoup/commits/247c5d05f4529e55aa1fdbd333f99e323809b5e0,True, input file url binary throw exception prevents useless processing apparent hang fix 1192,https://api.github.com/repos/jhy/jsoup/issues/1192,improvement,None
286,https://api.github.com/repos/jhy/jsoup/commits/7de614ffd01161d8718d7458bab9d9690ad2334f,True, validate string length fix 1172,https://api.github.com/repos/jhy/jsoup/issues/1172,fixed,None
287,https://api.github.com/repos/jhy/jsoup/commits/315655cc11c9d49bb821dd800d45580696b02185,True, changelog 1201 fix 1201,https://api.github.com/repos/jhy/jsoup/issues/1201,fixed,None
288,https://api.github.com/repos/jhy/jsoup/commits/eaf876dc4a149e674f1c871894ffb4ec188f2d62,False, clone attribute shallowclone, , ,None
289,https://api.github.com/repos/jhy/jsoup/commits/82e2c44234ca5a33b5f6a688949e0247af4dbfe4,True, test 1205,https://api.github.com/repos/jhy/jsoup/issues/1205,fixed,None
290,https://api.github.com/repos/jhy/jsoup/commits/7842f8879e576acb6e14d8692f9f7babc7d6fb53,False, update jetty version, , ,None
291,https://api.github.com/repos/jhy/jsoup/commits/5f5c64b2b2ca734b83b58656152091c9532b9fdb,False, cleanup, , ,None
292,https://api.github.com/repos/jhy/jsoup/commits/68ff8cbe7ad847059737a09c567a501a7f1d251f,False, changelog visibility auto multipater, , ,None
293,https://api.github.com/repos/jhy/jsoup/commits/56ea479e22fdcb360696c5a922d6b45d9445e06d,False, allow multipart form submission setting header automatically add boundary, , ,None
294,https://api.github.com/repos/jhy/jsoup/commits/18cd16d2a1418a8e9b684b35e00e59a5ccaf90a7,False, fix end line normalization always want text, , ,None
295,https://api.github.com/repos/jhy/jsoup/commits/7c60ac132afc0034da18bfe969e18046994f9427,False, merge branch 1113, , ,None
296,https://api.github.com/repos/jhy/jsoup/commits/b09e4b7486d8e63b098ff26003b76ed6038f2fb0,False, add test case space center tag, , ,None
297,https://api.github.com/repos/jhy/jsoup/commits/1d663eeb1c0d1c08bcfe5d30f05170768bb0438e,True, npe setvalue orphan attribute fix 1107,https://api.github.com/repos/jhy/jsoup/issues/1107,bug,None
298,https://api.github.com/repos/jhy/jsoup/commits/8b837a43cbe2c12624ab2088dc4ff9a725af5f4d,True, return null attribute value empty string previous defined behaviour fix 1065,https://api.github.com/repos/jhy/jsoup/issues/1065,bug,None
299,https://api.github.com/repos/jhy/jsoup/commits/8adcd55d8abe4c84ae2dcffb9a882abc4143bb93,False, chagelog tweak, , ,None
300,https://api.github.com/repos/jhy/jsoup/commits/9934dfc6f514881940256bd1605f86fcdb245cf2,False, add build status readme, , ,None
301,https://api.github.com/repos/jhy/jsoup/commits/1be6e5c1cc868e5cfbd5937db4e926717fe5904c,True, changelog 1154,https://api.github.com/repos/jhy/jsoup/issues/1154,bug,None
302,https://api.github.com/repos/jhy/jsoup/commits/2da07a110b04c7d181c04c0fbcfb141035255374,False, merge branch master 1154, , ,None
303,https://api.github.com/repos/jhy/jsoup/commits/54a8d301bb486fcc87887d2961da0e82b55dd54e,False, full bufferup marking reader make sure enough buffer rewind, , ,None
